Crop,State,Cost_A2FL,Cost_C2,CostProd_C2,Yield_QperHa,Season,Area_Hectare,Crop_Year,Production_Tonnes
Arhar,Uttar Pradesh,9794.05,23076.74,1941.55,9.83,Kharif,40456.75,2001,37910.73
Arhar,Karnataka,10593.15,16528.68,2172.46,7.47,Kharif,36916.27,2001,30183.12
Arhar,Gujarat,13468.82,19551.9,1898.3,9.59,Kharif,31602.22,2001,32110.49
Arhar,Andhra Pradesh,17051.66,24171.65,3670.54,6.42,Kharif,30968.47,2001,21653.42
Arhar,Maharashtra,17130.55,25270.26,2775.8,8.72,Kharif,15939.25,2001,15025.81
Cotton,Maharashtra,23711.44,33116.82,2539.47,12.69,Kharif,16253.7,2001,21195.68
Cotton,Punjab,29047.1,50828.83,2003.76,24.39,Kharif,18331.64,2001,48553.2
Cotton,Andhra Pradesh,29140.77,44756.72,2509.99,17.83,Kharif,39174.94,2001,65373.6
Cotton,Gujarat,29616.09,42070.44,2179.26,19.05,Kharif,28578.37,2001,52006.99
Cotton,Haryana,29918.97,44018.18,2127.35,19.9,Kharif,39901.03,2001,73697.22
Gram,Rajasthan,8552.69,12610.85,1691.66,6.83,Rabi,8524.01,2001,5697.07
Gram,Madhya Pradesh,9803.89,16873.17,1551.94,10.29,Rabi,51434.24,2001,52394.56
Gram,Uttar Pradesh,12833.04,21618.43,1882.68,10.93,Rabi,68475.94,2001,72512.27
Gram,Maharashtra,12985.95,18679.33,2277.68,8.05,Rabi,17867.04,2001,15377.88
Gram,Andhra Pradesh,14421.98,26762.09,1559.04,16.69,Rabi,16213.7,2001,26633.53
Groundnut,Karnataka,13647.1,17314.2,3484.01,4.71,Kharif,14296.27,2001,6535.36
Groundnut,Andhra Pradesh,21229.01,30434.61,2554.91,11.97,Kharif,20218.9,2001,24630.04
Groundnut,Tamil Nadu,22507.86,30393.66,2358.0,11.98,Kharif,22499.0,2001,25481.22
Groundnut,Gujarat,22951.28,30114.45,1918.92,13.45,Kharif,23960.35,2001,34301.92
Groundnut,Maharashtra,26078.66,32683.46,3207.35,9.33,Kharif,20970.62,2001,18262.89
Maize,Bihar,13513.92,19857.7,404.43,42.95,Kharif,29468.71,2001,138926.18
Maize,Karnataka,13792.85,20671.54,581.69,31.1,Kharif,12512.84,2001,41211.07
Maize,Rajasthan,14421.46,19810.29,658.77,23.56,Kharif,19387.62,2001,43656.87
Maize,Uttar Pradesh,15635.43,21045.11,1387.36,13.7,Kharif,43644.57,2001,55069.05
Maize,Andhra Pradesh,25687.09,37801.85,840.58,42.68,Kharif,24955.91,2001,113625.01
Moong,Orissa,5483.54,8266.98,2614.14,3.01,Kharif,30324.79,2001,9558.91
Moong,Rajasthan,6204.23,9165.59,2068.67,4.05,Kharif,14969.28,2001,6373.09
Moong,Karnataka,6440.64,7868.64,5777.48,1.32,Kharif,24277.24,2001,3393.12
Moong,Andhra Pradesh,6684.18,13209.32,2228.97,5.9,Kharif,31291.36,2001,17231.01
Moong,Maharashtra,10780.76,15371.45,2261.24,6.7,Kharif,12285.78,2001,8104.08
Paddy,Uttar Pradesh,17022.0,28144.5,732.62,36.61,Kharif,53669.3,2001,184862.58
Paddy,Orissa,17478.05,25909.05,715.04,32.42,Kharif,13129.82,2001,45774.66
Paddy,West Bengal,24731.06,33046.12,731.25,39.04,Kharif,10925.62,2001,44026.8
Paddy,Punjab,25154.75,45291.24,669.86,67.41,Kharif,56096.42,2001,370417.29
Paddy,Andhra Pradesh,29664.84,46450.2,789.9,56.0,Kharif,42099.18,2001,219592.14
Rapeseed And Mustard,Madhya Pradesh,8686.43,17705.93,1279.6,12.94,Rabi,46001.76,2001,58096.27
Rapeseed And Mustard,Rajasthan,11385.7,19259.84,1341.29,13.54,Rabi,20124.23,2001,26663.27
Rapeseed And Mustard,Uttar Pradesh,12774.41,22560.3,1595.56,13.57,Rabi,25403.13,2001,36241.47
Rapeseed And Mustard,Gujarat,13740.64,19083.55,1610.4,11.61,Rabi,31639.03,2001,38009.76
Rapeseed And Mustard,Haryana,14715.27,27507.54,1251.12,19.94,Rabi,29308.98,2001,63099.84
Sugarcane,Uttar Pradesh,24538.32,45239.51,93.64,448.89,Whole Year,26949.69,2001,1215791.77
Sugarcane,Karnataka,55655.44,86765.77,86.53,986.21,Whole Year,24970.66,2001,2318633.92
Sugarcane,Andhra Pradesh,56621.16,91442.63,119.72,757.92,Whole Year,10711.44,2001,851121.65
Sugarcane,Maharashtra,57673.6,85801.95,107.56,744.01,Whole Year,45221.76,2001,3556125.71
Sugarcane,Tamil Nadu,66335.06,89025.27,85.79,1015.45,Whole Year,14241.92,2001,1476609.11
Wheat,Madhya Pradesh,12464.4,22489.75,810.25,23.59,Rabi,39682.25,2001,99112.3
Wheat,Punjab,17945.58,35423.48,804.8,39.83,Rabi,28402.46,2001,114131.93
Wheat,Uttar Pradesh,18979.38,31902.74,769.84,34.99,Rabi,48832.75,2001,173273.62
Wheat,Rajasthan,19119.08,29876.36,683.58,37.19,Rabi,28537.56,2001,105808.27
Arhar,Uttar Pradesh,9794.05,23076.74,1941.55,9.83,Kharif,43432.1,2002,43141.28
Arhar,Karnataka,10593.15,16528.68,2172.46,7.47,Kharif,39948.67,2002,27730.84
Arhar,Gujarat,13468.82,19551.9,1898.3,9.59,Kharif,34439.22,2002,32041.56
Arhar,Andhra Pradesh,17051.66,24171.65,3670.54,6.42,Kharif,31406.78,2002,21846.53
Arhar,Maharashtra,17130.55,25270.26,2775.8,8.72,Kharif,16471.42,2002,13833.38
Cotton,Maharashtra,23711.44,33116.82,2539.47,12.69,Kharif,15564.43,2002,18686.29
Cotton,Punjab,29047.1,50828.83,2003.76,24.39,Kharif,17017.76,2002,41842.58
Cotton,Andhra Pradesh,29140.77,44756.72,2509.99,17.83,Kharif,41783.82,2002,81758.18
Cotton,Gujarat,29616.09,42070.44,2179.26,19.05,Kharif,29143.71,2002,53496.22
Cotton,Haryana,29918.97,44018.18,2127.35,19.9,Kharif,36997.2,2002,76641.88
Gram,Rajasthan,8552.69,12610.85,1691.66,6.83,Rabi,8412.45,2002,6073.73
Gram,Madhya Pradesh,9803.89,16873.17,1551.94,10.29,Rabi,54584.22,2002,54076.33
Gram,Uttar Pradesh,12833.04,21618.43,1882.68,10.93,Rabi,66484.64,2002,76379.5
Gram,Maharashtra,12985.95,18679.33,2277.68,8.05,Rabi,17866.27,2002,14183.88
Gram,Andhra Pradesh,14421.98,26762.09,1559.04,16.69,Rabi,15621.46,2002,26953.85
Groundnut,Karnataka,13647.1,17314.2,3484.01,4.71,Kharif,14135.08,2002,6884.22
Groundnut,Andhra Pradesh,21229.01,30434.61,2554.91,11.97,Kharif,20255.92,2002,24644.93
Groundnut,Tamil Nadu,22507.86,30393.66,2358.0,11.98,Kharif,21095.03,2002,23660.82
Groundnut,Gujarat,22951.28,30114.45,1918.92,13.45,Kharif,23747.6,2002,34187.68
Groundnut,Maharashtra,26078.66,32683.46,3207.35,9.33,Kharif,21080.34,2002,19230.16
Maize,Bihar,13513.92,19857.7,404.43,42.95,Kharif,27860.5,2002,114105.39
Maize,Karnataka,13792.85,20671.54,581.69,31.1,Kharif,12771.02,2002,36831.95
Maize,Rajasthan,14421.46,19810.29,658.77,23.56,Kharif,19090.8,2002,46163.58
Maize,Uttar Pradesh,15635.43,21045.11,1387.36,13.7,Kharif,43447.81,2002,62021.2
Maize,Andhra Pradesh,25687.09,37801.85,840.58,42.68,Kharif,25819.15,2002,101709.47
Moong,Orissa,5483.54,8266.98,2614.14,3.01,Kharif,31770.83,2002,9679.47
Moong,Rajasthan,6204.23,9165.59,2068.67,4.05,Kharif,14762.68,2002,5744.33
Moong,Karnataka,6440.64,7868.64,5777.48,1.32,Kharif,24131.99,2002,3300.52
Moong,Andhra Pradesh,6684.18,13209.32,2228.97,5.9,Kharif,29614.85,2002,16623.34
Moong,Maharashtra,10780.76,15371.45,2261.24,6.7,Kharif,11554.44,2002,8084.95
Paddy,Uttar Pradesh,17022.0,28144.5,732.62,36.61,Kharif,59122.96,2002,214200.76
Paddy,Orissa,17478.05,25909.05,715.04,32.42,Kharif,12975.51,2002,45794.18
